Au	O
s'	O
était	O
réveillée	O
,	O
intolérable	O
,	O
atroce	O
.	O
Ses	O
membres	O
dormaient	O
;	O
il	O
ne	O
sentait	O
en	O
lui	O
que	O
son	O
estomac	O
,	O
tordu	O
,	O
tenaillé	O
comme	O
par	O
un	O
fer	O
rouge	O
.	O
L'	O
odeur	O
fraîche	O
des	O
légumes	O
dans	O
lesquels	O
il	O
était	O
enfoncé	O
,	O
cette	O
senteur	O
pénétrante	O
des	O
carottes	O
,	O
le	O
troublait	O
jusqu'	O
à	O
l'	O
évanouissement	O
.	O
Il	O
appuyait	O
de	O
toutes	O
ses	O
forces	O
sa	O
poitrine	O
contre	O
ce	O
lit	O
profond	O
de	O
nourriture	O
,	O
pour	O
se	O
serrer	O
l'	O
estomac	O
,	O
pour	O
l'	O
empêcher	O
de	O
crier	O
.	O
Et	O
,	O
derrière	O
,	O
les	O
neuf	O
autres	O
tombereaux	O
,	O
avec	O
leurs	O
montagnes	O
de	O
choux	O
,	O
leurs	O
montagnes	O
de	O
pois	O
,	O
leurs	O
entassements	O
d'	O
artichauts	O
,	O
de	O
salades	O
,	O
de	O
céleris	O
,	O
de	O
poireaux	O
,	O
semblaient	O
rouler	O
lentement	O
sur	O
lui	O
et	O
vouloir	O
l'	O
ensevelir	O
,	O
dans	O
l'	O
agonie	O
de	O
sa	O
faim	O
,	O
sous	O
un	O
éboulement	O
de	O
mangeaille	O
.	O
Il	O
y	O
eut	O
un	O
arrêt	O
,	O
un	O
bruit	O
de	O
grosses	O
voix	O
;	O
c'	O
était	O
la	O
barrière	O
,	O
les	O
douaniers	O
sondaient	O
les	O
voitures	O
.	O
Puis	O
,	O
Florent	S-PER
entra	O
dans	O
Paris	S-LOC
,	O
évanoui	O
,	O
les	O
dents	O
serrées	O
,	O
sur	O
les	O
carottes	O
.	O
--	O
Eh	O
!	O
l'	O
homme	O
,	O
là-haut	O
!	O
cria	O
brusquement	O
madame	S-PER
François	O
.	O
Et	O
,	O
comme	O
il	O
ne	O
bougeait	O
pas	O
,	O
elle	O
monta	O
,	O
le	O
secoua	O
.	O
Alors	O
,	O
Florent	S-PER
se	O
mit	O
sur	O
son	O
séant	O
.	O
Il	O
avait	O
dormi	O
,	O
il	O
ne	O
sentait	O
plus	O
sa	O
faim	O
;	O
il	O
était	O
tout	O
hébété	O
.	O
La	O
maraîchère	O
le	O
fit	O
descendre	O
,	O
en	O
lui	O
disant	O
:	O
--	O
Vous	O
allez	O
m'	O
aider	O
à	O
décharger	O
,	O
hein	O
?	O
Il	O
l'	O
aida	O
.	O
Un	O
gros	O
homme	O
,	O
avec	O
une	O
canne	O
et	O
un	O
chapeau	O
de	O
feutre	O
,	O
qui	O
portait	O
une	O
plaque	O
au	O
revers	O
gauche	O
de	O
son	O
paletot	O
,	O
se	O
fâchait	O
,	O
tapait	O
du	O
bout	O
de	O
sa	O
canne	O
sur	O
le	O
trottoir	O
.	O
--	O
Allons	O
donc	O
,	O
allons	O
donc	O
,	O
plus	O
vite	O
que	O
ça	O
!	O
Faites	O
avancer	O
la	O
voiture	O
...	O
Combien	O
avez	O
-vous	O
de	O
mètres	O
?	O
Quatre	O
,	O
n'	O
est	O
-ce	O
pas	O
?	O
Il	O
délivra	O
un	O
bulletin	O
à	O
madame	S-PER
François	O
,	O
qui	O
sortit	O
des	O
gros	O
sous	O
d'	O
un	O
petit	O
sac	O
de	O
toile	O
.	O
Et	O
il	O
alla	O
se	O
fâcher	O
et	O
taper	O
de	O
sa	O
canne	O
un	O
peu	O
plus	O
loin	O
.	O
La	O
maraîchère	O
avait	O
pris	O
Balthazar	S-PER
par	O
la	O
bride	O
,	O
le	O
poussant	O
,	O
acculant	O
la	O
voiture	O
,	O
les	O
roues	O
contre	O
le	O
trottoir	O
.	O
Puis	O
,	O
la	O
planche	O
de	O
derrière	O
enlevée	O
,	O
après	O
avoir	O
marqué	O
ses	O
quatre	O
mètres	O
sur	O
le	O
trottoir	O
avec	O
des	O
bouchons	O
de	O
paille	O
,	O
elle	O
pria	O
Florent	S-PER
de	O
lui	O
passer	O
les	O
légumes	O
,	O
bottes	O
par	O
bottes	O
.	O
Elle	O
les	O
rangea	O
méthodiquement	O
sur	O
le	O
carreau	O
,	O
parant	O
la	O
marchandise	O
,	O
disposant	O
les	O
fanes	O
de	O
façon	O
à	O
encadrer	O
les	O
tas	O
d'	O
un	O
filet	O
de	O
verdure	O
,	O
dressant	O
avec	O
une	O
singulière	O
promptitude	O
tout	O
un	O
étalage	O
,	O
qui	O
ressemblait	O
,	O
dans	O
l'	O
ombre	O
,	O
à	O
une	O
tapisserie	O
aux	O
couleurs	O
symétriques	O
.	O
Quand	O
Florent	S-PER
lui	O
eut	O
donné	O
une	O
énorme	O
brassée	O
de	O
persil	O
,	O
qu'	O
il	O
trouva	O
au	O
fond	O
,	O
elle	O
lui	O
demanda	O
encore	O
un	O
service	O
.	O
--	O
Vous	O
seriez	O
bien	O
gentil	O
de	O
garder	O
ma	O
marchandise	O
,	O
pendant	O
que	O
je	O
vais	O
remiser	O
la	O
voiture	O
....	O
C'	O
est	O
à	O
deux	O
pas	O
,	O
rue	S-LOC
Montorgueil	O
,	O
au	O
Compas	O
d'	O
or	O
.	O
Il	O
lui	O
assura	O
qu'	O
elle	O
pouvait	O
être	O
tranquille	O
.	O
Le	O
mouvement	O
ne	O
lui	O
valait	O
rien	O
;	O
il	O
sentait	O
sa	O
faim	O
se	O
réveiller	O
,	O
depuis	O
qu'	O
il	O
se	O
remuait	O
.	O
Il	O
s'	O
assit	O
contre	O
un	O
tas	O
de	O
choux	O
,	O
à	O
côté	O
de	O
la	O
marchandise	O
de	O
madame	O
François	O
,	O
en	O
se	O
disant	O
qu'	O
il	O
était	O
bien	O
là	O
,	O
qu'	O
il	O
ne	O
bougerait	O
plus	O
,	O
qu'	O
il	O
attendrait	O
.	O
Sa	O
tête	O
lui	O
paraissait	O
toute	O
vide	O
,	O
et	O
il	O
ne	O
s'	O
expliquait	O
pas	O
nettement	O
où	O
il	O
se	O
trouvait	O
.	O
Dès	O
les	O
premiers	O
jours	O
de	O
septembre	O
,	O
les	O
matinées	O
sont	O
toutes	O
noires	O
.	O
Des	O
lanternes	O
,	O
autour	O
de	O
lui	O
,	O
filaient	O
doucement	O
,	O
s'	O
arrêtaient	O
dans	O
les	O
ténèbres	O
.	O
Il	O
était	O
au	O
bord	O
d'	O
une	O
large	O
rue	O
,	O
qu'	O
il	O
ne	O
reconnaissait	O
pas	O
.	O
Elle	O
s'	O
enfonçait	O
en	O
pleine	O
nuit	O
,	O
très-loin	O
.	O
Lui	O
,	O
ne	O
distinguait	O
guère	O
que	O
la	O
marchandise	O
qu'	O
il	O
gardait	O
.	O
Au	O
delà	O
,	O
confusément	O
,	O
le	O
long	O
du	O
carreau	O
,	O
des	O
amoncellements	O
vagues	O
moutonnaient	O
.	O
Au	O
milieu	O
de	O
la	O
chaussée	O
,	O
de	O
grands	O
profils	O
grisâtres	O
de	O
tombereaux	O
barraient	O
la	O
rue	O
;	O
et	O
,	O
d'	O
un	O
bout	O
à	O
l'	O
autre	O
,	O
un	O
souffle	O
qui	O
passait	O
faisait	O
deviner	O
une	O
file	O
de	O
bêtes	O
attelées	O
qu'	O
on	O
ne	O
voyait	O
point	O
.	O
Des	O
appels	O
,	O
le	O
bruit	O
d'	O
une	O
pièce	O
de	O
bois	O
ou	O
d'	O
une	O
chaîne	O
de	O
fer	O
tombant	O
sur	O
le	O
pavé	O
,	O
l'	O
éboulement	O
sourd	O
d'	O
une	O
charretée	O
de	O
légumes	O
,	O
le	O
dernier	O
ébranlement	O
d'	O
une	O
voiture	O
buttant	O
contre	O
la	O
bordure	O
d'	O
un	O
trottoir	O
,	O
mettaient	O
dans	O
l'	O
air	O
encore	O
endormi	O
le	O
murmure	O
doux	O
de	O
quelque	O
retentissant	O
et	O
formidable	O
réveil	O
,	O
dont	O
on	O
sentait	O
l'	O
approche	O
,	O
au	O
fond	O
de	O
toute	O
cette	O
ombre	O
frémissante	O
.	O
Florent	S-PER
,	O
en	O
tournant	O
la	O
tête	O
,	O
aperçut	O
,	O
de	O
l'	O
autre	O
côté	O
de	O
ses	O
choux	O
,	O
un	O
homme	O
qui	O
ronflait	O
,	O
roulé	O
comme	O
un	O
paquet	O
dans	O
une	O
limousine	O
,	O
la	O
tête	O
sur	O
des	O
paniers	O
de	O
prunes	O
.	O
Plus	O
près	O
,	O
à	O
gauche	O
,	O
il	O
reconnut	O
un	O
enfant	O
d'	O
une	O
dizaine	O
d'	O
années	O
,	O
assoupi	O
avec	O
un	O
sourire	O
d'	O
ange	O
,	O
dans	O
le	O
creux	O
de	O
deux	O
montagnes	O
de	O
chicorées	O
.	O
Et	O
,	O
au	O
ras	O
du	O
trottoir	O
,	O
il	O
n'	O
y	O
avait	O
encore	O
de	O
bien	O
éveillé	O
que	O
les	O
lanternes	O
dansant	O
au	O
bout	O
de	O
bras	O
invisibles	O
,	O
enjambant	O
d'	O
un	O
saut	O
le	O
sommeil	O
qui	O
traînait	O
là	O
,	O
gens	O
et	O
légumes	O
en	O
tas	O
,	O
attendant	O
le	O
jour	O
.	O
Mais	O
ce	O
qui	O
le	O
surprenait	O
,	O
c'	O
était	O
,	O
aux	O
deux	O
bords	O
de	O
la	O
rue	O
,	O
de	O
gigantesques	O
pavillons	O
,	O
dont	O
les	O
toits	O
superposés	O
lui	O
semblaient	O
grandir	O
,	O
s'	O
étendre	O
,	O
se	O
perdre	O
,	O
au	O
fond	O
d'	O
un	O
poudroiement	O
de	O
lueurs	O
.	O
Il	O
rêvait	O
,	O
l'	O
esprit	O
affaibli	O
,	O
à	O
une	O
suite	O
de	O
palais	O
,	O
énormes	O
et	O
réguliers	O
,	O
d'	O
une	O
légèreté	O
de	O
cristal	O
,	O
allumant	O
sur	O
leurs	O
façades	O
les	O
mille	O
raies	O
de	O
flamme	O
de	O
personnes	O
continues	O
et	O
sans	O
fin	O
.	O
Entre	O
les	O
arêtes	O
fines	O
des	O
piliers	O
,	O
ces	O
minces	O
barres	O
jaunes	O
mettaient	O
des	O
échelles	O
de	O
lumière	O
,	O
qui	O
montaient	O
jusqu'	O
à	O
la	O
ligne	O
sombre	O
des	O
premiers	O
toits	O
,	O
qui	O
gravissaient	O
l'	O
entassement	O
des	O
toits	O
supérieurs	O
,	O
posant	O
dans	O
leur	O
carrure	O
les	O
grandes	O
carcasses	O
à	O
jour	O
de	O
salles	O
immenses	O
,	O
où	O
traînaient	O
,	O
sous	O
le	O
jaunissement	O
du	O
gaz	O
,	O
un	O
pêle-mêle	O
de	O
formes	O
grises	O
,	O
effacées	O
et	O
dormantes	O
.	O
Il	O
tourna	O
la	O
tête	O
,	O
fâché	O
d'	O
ignorer	O
où	O
il	O
était	O
,	O
inquiété	O
par	O
cette	O
vision	O
colossale	O
et	O
fragile	O
;	O
et	O
,	O
comme	O
il	O
levait	O
les	O
yeux	O
,	O
il	O
aperçut	O
le	O
cadran	O
lumineux	O
de	O
Saint-Eustache	O
,	O
avec	O
la	O
masse	O
grise	O
de	O
l'	O
église	O
.	O
Cela	O
l'	O
étonna	O
profondément	O
.	O
Il	O
était	O
à	O
la	O
pointe	O
Saint-Eustache	S-LOC
.	O
Cependant	O
,	O
madame	S-PER
François	O
était	O
revenue	O
.	O
Elle	O
discutait	O
violemment	O
avec	O
un	O
homme	O
qui	O
portait	O
un	O
sac	O
sur	O
l'	O
épaule	O
,	O
et	O
qui	O
voulait	O
lui	O
payer	O
ses	O
carottes	O
un	O
sou	O
la	O
botte	O
.	O
--	O
Tenez	O
,	O
vous	O
n'	O
êtes	O
pas	O
raisonnable	O
,	O
Lacaille	S-PER
.....	O
Vous	O
les	O
revendez	O
quatre	O
et	O
cinq	O
sous	O
aux	S-MISC
Parisiens	O
,	O
ne	O
dites	O
pas	O
non	O
...	O
À	O
deux	O
sous	O
,	O
si	O
vous	O
voulez	O
.	O
Et	O
,	O
comme	O
l'	O
homme	O
s'	O
en	O
allait:	O
--	O
Les	O
gens	O
croient	O
que	O
ça	O
pousse	O
tout	O
seul	O
,	O
vraiment	O
...	O
Il	O
peut	O
en	O
chercher	O
,	O
des	O
carottes	O
à	O
un	O
sou	O
,	O
cet	O
ivrogne	O
de	O
Lacaille	S-PER
...	O
Vous	O
verrez	O
qu'	O
il	O
reviendra	O
.	O
Elle	O
s'	O
adressait	O
à	O
Florent	S-PER
.	O
Puis	O
,	O
s'	O
asseyant	O
près	O
de	O
lui	O
:	O
--	O
Dites	O
donc	O
,	O
s'	O
il	O
y	O
a	O
longtemps	O
que	O
vous	O
êtes	O
absent	O
de	O
Paris	S-PER
,	O
vous	O
ne	O
connaissez	O
peut-être	O
pas	O
les	O
nouvelles	O
Halles	O
?	O
Voici	O
cinq	O
ans	O
au	O
plus	O
que	O
c'	O
est	O
bâti	O
...	O
Là	O
,	O
tenez	O
,	O
le	O
pavillon	O
qui	O
est	O
à	O
côté	O
de	O
nous	O
,	O
c'	O
est	O
le	O
pavillon	O
aux	O
fruits	O
et	O
aux	O
fleurs	O
;	O
plus	O
loin	O
,	O
la	O
marée	O
,	O
la	O
volaille	O
,	O
et	O
,	O
derrière	O
,	O
les	O
gros	O
légumes	O
,	O
le	O
beurre	O
,	O
le	O
fromage	O
...	O
Il	O
y	O
a	O
six	O
pavillons	O
,	O
de	O
ce	O
côté	O
-là	O
;	O
puis	O
,	O
de	O
l'	O
autre	O
côté	O
,	O
en	O
face	O
,	O
il	O
y	O
en	O
a	O
encore	O
quatre	O
:	O
la	O
viande	O
,	O
la	O
triperie	O
,	O
la	O
Vallée	O
...	O
C'	O
est	O
très-grand	O
,	O
mais	O
il	O
y	O
fait	O
rudement	O
froid	O
,	O
l'	O
hiver	O
.	O
On	O
dit	O
qu'	O
on	O
bâtira	O
encore	O
deux	O
pavillons	O
,	O
en	O
démolissant	O
les	O
maisons	O
,	O
autour	O
de	O
la	O
Halle	O
au	O
blé	O
.	O
Est	O
-ce	O
que	O
vous	O
connaissiez	O
tout	O
ça	O
?	O
--	O
Non	O
,	O
répondit	O
Florent	S-PER
,	O
j'	O
étais	O
à	O
l'	O
étranger	O
...	O
Et	O
cette	O
grande	O
rue	O
,	O
celle	O
qui	O
est	O
devant	O
nous	O
,	O
comment	O
la	O
nomme	O
-t	O
-on	O
?	O
--	O
C'	O
est	O
une	O
rue	O
nouvelle	O
,	O
la	S-LOC
rue	O
du	O
Pont-Neuf	O
,	O
qui	O
part	O
de	O
la	S-LOC
Seine	O
et	O
qui	O
arrive	O
jusqu'	O
ici	O
,	O
à	O
la	S-LOC
rue	O
Montmartre	O
et	O
à	O
la	O
rue	O
Montorgueil	O
...	O
S'	O
il	O
avait	O
fait	O
jour	O
,	O
vous	O
vous	O
seriez	O
tout	O
de	O
suite	O
reconnu	O
.	O
Elle	O
se	O
leva	O
,	O
en	O
voyant	O
une	O
femme	O
penchée	O
sur	O
ses	O
navets	O
.	O
--	O
C'	O
est	O
vous	O
,	O
mère	S-PER
Chantemesse	O
?	O
dit	O
-elle	O
amicalement	O
.	O
Florent	S-PER
regardait	O
le	O
bas	O
de	O
la	S-LOC
rue	O
Montorgueil	O
.	O
C'	O
était	O
là	O
qu'	O
une	O
bande	O
de	O
sergents	O
de	O
ville	O
l'	O
avait	O
pris	O
,	O
dans	O
la	O
nuit	O
du	O
4	O
décembre	O
.	O
Il	O
suivait	O
le	S-LOC
boulevard	O
Montmartre	O
,	O
vers	O
deux	O
heures	O
,	O
marchant	O
doucement	O
au	O
milieu	O
de	O
la	O
foule	O
,	O
souriant	O
de	O
tous	O
ces	O
soldats	O
que	O
l'	S-MISC
Élysée	O
promenait	O
sur	O
le	O
pavé	O
pour	O
se	O
faire	O
prendre	O
au	O
sérieux	O
,	O
lorsque	O
les	O
soldats	O
avaient	O
balayé	O
les	O
trottoirs	O
,	O
à	O
bout	O
portant	O
,	O
pendant	O
un	O
quart	O
d'	O
heure	O
.	O
Lui	O
,	O
poussé	O
,	O
jeté	O
à	O
terre	O
,	O
tomba	O
au	O
coin	O
de	O
la	S-LOC
rue	O
Vivienne	O
;	O
et	O
il	O
ne	O
savait	O
plus	O
,	O
la	O
foule	O
affolée	O
passait	O
sur	O
son	O
corps	O
,	O
avec	O
l'	O
horreur	O
affreuse	O
des	O
coups	O
de	O
feu	O
.	O
Quand	O
il	O
n'	O
entendit	O
plus	O
rien	O
,	O
il	O
voulut	O
se	O
relever	O
.	O
Il	O
avait	O
sur	O
lui	O
une	O
jeune	O
femme	O
,	O
en	O
chapeau	O
rose	O
,	O
dont	O
le	O
châle	O
glissait	O
,	O
découvrant	O
une	O
guimpe	O
plissée	O
à	O
petits	O
plis	O
.	O
Au-dessus	O
de	O
la	O
gorge	O
,	O
dans	O
la	O
guimpe	O
,	O
deux	O
balles	O
étaient	O
entrées	O
;	O
et	O
,	O
lorsqu'	O
il	O
repoussa	O
doucement	O
la	O
jeune	O
femme	O
,	O
pour	O
dégager	O
ses	O
jambes	O
,	O
deux	O
filets	O
de	O
sang	O
coulèrent	O
des	O
trous	O
sur	O
ses	O
mains	O
.	O
Alors	O
,	O
il	O
se	O
releva	O
d'	O
un	O
bond	O
,	O
il	O
s'	O
en	O
alla	O
,	O
fou	O
,	O
sans	O
chapeau	O
,	O
les	O
mains	O
humides	O
.	O
Jusqu'	O
au	O
soir	O
,	O
il	O
rôda	O
,	O
la	O
tête	O
perdue	O
,	O
voyant	O
toujours	O
la	O
jeune	O
femme	O
,	O
en	O
travers	O
sur	O
ses	O
jambes	O
,	O
avec	O
sa	O
face	O
toute	O
pâle	O
,	O
ses	O
grands	O
yeux	O
bleus	O
ouverts	O
,	O
ses	O
lèvres	O
souffrantes	O
,	O
son	O
étonnement	O
d'	O
être	O
morte	O
,	O
là	O
,	O
si	O
vite	O
.	O
Il	O
était	O
timide	O
;	O
à	O
trente	O
ans	O
,	O
il	O
n'	O
osait	O
regarder	O
en	O
face	O
les	O
visages	O
de	O
femme	O
,	O
et	O
il	O
avait	O
celui-là	O
,	O
pour	O
la	O
vie	O
,	O
dans	O
sa	O
mémoire	O
et	O
dans	O
son	O
coeur	O
.	O
C'	O
était	O
comme	O
une	O
femme	O
à	O
lui	O
qu'	O
il	O
aurait	O
perdue	O
.	O
Le	O
soir	O
,	O
sans	O
savoir	O
comment	O
,	O
encore	O
dans	O
l'	O
ébranlement	O
des	O
scènes	O
horribles	O
de	O
l'	O
après-midi	O
,	O
il	O
se	O
trouva	O
rue	S-LOC
Montorgueil	O
,	O
chez	O
un	O
marchand	O
de	O
vin	O
,	O
où	O
des	O
hommes	O
buvaient	O
en	O
parlant	O
de	O
faire	O
des	O
barricades	O
.	O
Il	O
les	O
accompagna	O
,	O
les	O
aida	O
à	O
arracher	O
quelques	O
pavés	O
,	O
s'	O
assit	O
sur	O
la	O
barricade	O
,	O
las	O
de	O
sa	O
course	O
dans	O
les	O
rues	O
,	O
se	O
disant	O
qu'	O
il	O
se	O
battrait	O
,	O
lorsque	O
les	O
soldats	O
allaient	O
venir	O
.	O
Il	O
n'	O
avait	O
pas	O
même	O
un	O
couteau	O
sur	O
lui	O
;	O
il	O
était	O
toujours	O
nu-tête	O
.	O
Vers	O
onze	O
heures	O
,	O
il	O
s'	O
assoupit	O
;	O
il	O
voyait	O
les	O
deux	O
trous	O
de	O
la	O
guimpe	O
blanche	O
à	O
petits	O
plis	O
,	O
qui	O
le	O
regardaient	O
comme	O
deux	O
yeux	O
rouges	O
de	O
larmes	O
et	O
de	O
sang	O
.	O
Lorsqu'	O
il	O
se	O
réveilla	O
,	O
il	O
était	O
tenu	O
par	O
quatre	O
sergents	O
de	O
ville	O
qui	O
le	O
bourraient	O
de	O
coups	O
de	O
poings	O
.	O
Les	O
hommes	O
de	O
la	O
barricade	O
avaient	O
pris	O
la	O
fuite	O
.	O
Mais	O
les	O
sergents	O
de	O
ville	O
devinrent	O
furieux	O
et	O
faillirent	O
l'	O
étrangler	O
,	O
quand	O
ils	O
s'	O
aperçurent	O
qu'	O
