Au	O
il	O
avait	O
du	O
sang	O
aux	O
mains	O
.	O
C'	O
était	O
le	O
sang	O
de	O
la	O
jeune	O
femme	O
.	O
Florent	S-PER
,	O
plein	O
de	O
ces	O
souvenirs	O
,	O
levait	O
les	O
yeux	O
sur	O
le	O
cadran	O
lumineux	O
de	S-LOC
Saint-Eustache	O
,	O
sans	O
même	O
voir	O
les	O
aiguilles	O
.	O
Il	O
était	O
près	O
de	O
quatre	O
heures	O
.	O
Les	S-LOC
Halles	O
dormaient	O
toujours	O
.	O
Madame	S-PER
François	O
causait	O
avec	O
la	S-PER
mère	O
Chantemesse	O
,	O
debout	O
,	O
discutant	O
le	O
prix	O
de	O
la	O
botte	O
de	O
navets	O
.	O
Et	O
Florent	S-PER
se	O
rappelait	O
qu'	O
on	O
avait	O
manqué	O
le	O
fusiller	O
là	O
,	O
contre	O
le	O
mur	O
de	O
Saint-Eustache	S-LOC
.	O
Un	O
peloton	O
de	O
gendarmes	O
venait	O
d'	O
y	O
casser	O
la	O
tête	O
à	O
cinq	O
malheureux	O
,	O
pris	O
à	O
une	O
barricade	O
de	O
la	S-LOC
rue	O
Grenéta	O
.	O
Les	O
cinq	O
cadavres	O
traînaient	O
sur	O
le	O
trottoir	O
,	O
à	O
un	O
endroit	O
où	O
il	O
croyait	O
apercevoir	O
aujourd'hui	O
des	O
tas	O
de	O
radis	O
roses	O
.	O
Lui	O
,	O
échappa	O
aux	O
fusils	O
,	O
parce	O
que	O
les	O
sergents	O
de	O
ville	O
n'	O
avaient	O
que	O
des	O
épées	O
.	O
On	O
le	O
conduisit	O
à	O
un	O
poste	O
voisin	O
,	O
en	O
laissant	O
au	O
chef	O
du	O
poste	O
cette	O
ligne	O
écrite	O
au	O
crayon	O
sur	O
un	O
chiffon	O
de	O
papier	O
:	O
«	O
Pris	O
les	O
mains	O
couvertes	O
de	O
sang	O
.	O
Très-dangereux	O
.	O
»	O
Jusqu'	O
au	O
matin	O
,	O
il	O
fut	O
traîné	O
de	O
poste	O
en	O
poste	O
.	O
Le	O
chiffon	O
de	O
papier	O
l'	O
accompagnait	O
.	O
On	O
lui	O
avait	O
mis	O
les	O
menottes	O
,	O
on	O
le	O
gardait	O
comme	O
un	O
fou	O
furieux	O
.	O
Au	O
poste	O
de	O
la	S-LOC
rue	O
de	O
la	O
Lingerie	O
,	O
des	O
soldats	O
ivres	O
voulurent	O
le	O
fusiller	O
;	O
ils	O
avaient	O
déjà	O
allumé	O
le	O
falot	O
,	O
quand	O
l'	O
ordre	O
vint	O
de	O
conduire	O
les	O
prisonniers	O
au	O
Dépôt	S-LOC
de	O
la	O
préfecture	O
de	O
police	O
.	O
Le	O
surlendemain	O
,	O
il	O
était	O
dans	O
une	O
casemate	O
du	O
fort	S-LOC
de	O
Bicêtre	O
.	O
C'	O
était	O
depuis	O
ce	O
jour	O
qu'	O
il	O
souffrait	O
de	O
la	O
faim	O
;	O
il	O
avait	O
eu	O
faim	O
dans	O
la	O
casemate	O
,	O
et	O
la	O
faim	O
ne	O
l'	O
avait	O
plus	O
quitté	O
.	O
Ils	O
se	O
trouvaient	O
une	O
centaine	O
parqués	O
au	O
fond	O
de	O
cette	O
cave	O
,	O
sans	O
air	O
,	O
dévorant	O
les	O
quelques	O
bouchées	O
de	O
pain	O
qu'	O
on	O
leur	O
jetait	O
,	O
ainsi	O
qu'	O
à	O
des	O
bêtes	O
enfermées	O
.	O
Lorsqu'	O
il	O
parut	O
devant	O
un	O
juge	O
d'	O
instruction	O
,	O
sans	O
témoins	O
d'	O
aucune	O
sorte	O
,	O
sans	O
défenseur	O
,	O
il	O
fut	O
accusé	O
de	O
faire	O
partie	O
d'	O
une	O
société	O
secrète	O
;	O
et	O
,	O
comme	O
il	O
jurait	O
que	O
ce	O
n'	O
était	O
pas	O
vrai	O
,	O
le	O
juge	O
tira	O
de	O
son	O
dossier	O
le	O
chiffon	O
de	O
papier	O
:	O
«	O
Pris	O
les	O
mains	O
couvertes	O
de	O
sang	O
.	O
Très-dangereux	O
.	O
»	O
Cela	O
suffit	O
.	O
On	O
le	O
condamna	O
à	O
la	O
déportation	O
.	O
Au	O
bout	O
de	O
six	O
semaines	O
,	O
en	O
janvier	O
,	O
un	O
geôlier	O
le	O
réveilla	O
,	O
une	O
nuit	O
,	O
l'	O
enferma	O
dans	O
une	O
cour	O
,	O
avec	O
quatre	O
cents	O
et	O
quelques	O
autres	O
prisonniers	O
.	O
Une	O
heure	O
plus	O
tard	O
,	O
ce	O
premier	O
convoi	O
partait	O
pour	O
les	O
pontons	O
et	O
l'	O
exil	O
,	O
les	O
menottes	O
aux	O
poignets	O
,	O
entre	O
deux	O
files	O
de	O
gendarmes	O
,	O
fusils	O
chargés	O
.	O
Ils	O
traversèrent	O
le	S-LOC
pont	O
d'	O
Austerlitz	O
,	O
suivirent	O
la	O
ligne	O
des	O
boulevards	O
,	O
arrivèrent	O
à	O
la	O
gare	O
du	S-LOC
Havre	O
.	O
C'	O
était	O
une	O
nuit	O
heureuse	O
de	O
carnaval	O
;	O
les	O
fenêtres	O
des	O
restaurants	O
du	O
boulevard	O
luisaient	O
;	O
à	O
la	O
hauteur	O
de	O
la	S-LOC
rue	O
Vivienne	O
,	O
à	O
l'	O
endroit	O
où	O
il	O
voyait	O
toujours	O
la	O
morte	O
inconnue	O
dont	O
il	O
emportait	O
l'	O
image	O
,	O
Florent	O
aperçut	O
,	O
au	O
fond	O
d'	O
une	O
grande	O
calèche	O
,	O
des	O
femmes	O
masquées	O
,	O
les	O
épaules	O
nues	O
,	O
la	O
voix	O
rieuse	O
,	O
se	O
fâchant	O
de	O
ne	O
pouvoir	O
passer	O
,	O
faisant	O
les	O
dégoûtées	O
devant	O
«	O
ces	O
forçats	O
qui	O
n'	O
en	O
finissaient	O
plus	O
.	O
»	O
De	O
Paris	B-LOC
au	E-LOC
Havre	O
,	O
les	O
prisonniers	O
n'	O
eurent	O
pas	O
une	O
bouchée	O
de	O
pain	O
,	O
pas	O
un	O
verre	O
d'	O
eau	O
;	O
on	O
avait	O
oublié	O
de	O
leur	O
distribuer	O
des	O
rations	O
avant	O
le	O
départ	O
.	O
Ils	O
ne	O
mangèrent	O
que	O
trente-six	O
heures	O
plus	O
tard	O
,	O
quand	O
on	O
les	O
eut	O
entassés	O
dans	O
la	O
cale	O
de	O
la	O
frégate	O
_le	O
Canada_	O
.	O
Non	O
,	O
la	O
faim	O
ne	O
l'	O
avait	O
plus	O
quitté	O
.	O
Il	O
fouillait	O
ses	O
souvenirs	O
,	O
ne	O
se	O
rappelait	O
pas	O
une	O
heure	O
de	O
plénitude	O
.	O
Il	O
était	O
devenu	O
sec	O
,	O
l'	O
estomac	O
rétréci	O
,	O
la	O
peau	O
collée	O
aux	O
os	O
.	O
Et	O
il	O
retrouvait	O
Paris	S-LOC
,	O
gras	O
,	O
superbe	O
,	O
débordant	O
de	O
nourriture	O
,	O
au	O
fond	O
des	O
ténèbres	O
;	O
il	O
y	O
rentrait	O
,	O
sur	O
un	O
lit	O
de	O
légumes	O
:	O
il	O
y	O
roulait	O
,	O
dans	O
un	O
inconnu	O
de	O
mangeailles	O
,	O
qu'	O
il	O
sentait	O
pulluler	O
autour	O
de	O
lui	O
et	O
qui	O
l'	O
inquiétait	O
.	O
La	O
nuit	O
heureuse	O
de	O
carnaval	O
avait	O
donc	O
continué	O
pendant	O
sept	O
ans	O
.	O
Il	O
revoyait	O
les	O
fenêtres	O
luisantes	O
des	O
boulevards	O
,	O
les	O
femmes	O
rieuses	O
,	O
la	O
ville	O
gourmande	O
qu'	O
il	O
avait	O
laissée	O
par	O
cette	O
lointaine	O
nuit	O
de	O
janvier	O
;	O
et	O
il	O
lui	O
semblait	O
que	O
tout	O
cela	O
avait	O
grandi	O
,	O
s'	O
était	O
épanoui	O
dans	O
cette	O
énormité	O
des	O
Halles	O
,	O
dont	O
il	O
commençait	O
à	O
entendre	O
le	O
souffle	O
colossal	O
,	O
épais	O
encore	O
de	O
l'	O
indigestion	O
de	O
la	O
veille	O
.	O
La	S-PER
mère	O
Chantemesse	O
s'	O
était	O
décidée	O
à	O
acheter	O
douze	O
bottes	O
de	O
navets	O
.	O
Elle	O
les	O
tenait	O
dans	O
son	O
tablier	O
,	O
sur	O
son	O
ventre	O
,	O
ce	O
qui	O
arrondissait	O
encore	O
sa	O
large	O
taille	O
;	O
et	O
elle	O
restait	O
là	O
,	O
causant	O
toujours	O
,	O
de	O
sa	O
voix	O
traînante	O
.	O
Quand	O
elle	O
fut	O
partie	O
,	O
madame	S-PER
François	O
vint	O
se	O
rasseoir	O
à	O
coté	O
de	O
Florent	S-PER
,	O
en	O
disant	O
:	O
--	O
Cette	O
pauvre	O
mère	S-PER
Chantemesse	O
,	O
elle	O
a	O
au	O
moins	O
soixante-douze	O
ans	O
.	O
J'	O
étais	O
gamine	O
,	O
qu'	O
elle	O
achetait	O
déjà	O
ses	O
navets	O
à	O
mon	O
père	O
.	O
Et	O
pas	O
un	O
parent	O
avec	O
ça	O
,	O
rien	O
qu'	O
une	O
coureuse	O
qu'	O
elle	O
a	O
ramassée	O
je	O
ne	O
sais	O
où	O
,	O
et	O
qui	O
la	O
fait	O
damner	O
...	O
Eh	O
bien	O
,	O
elle	O
vivote	O
,	O
elle	O
vend	O
au	O
petit	O
tas	O
,	O
elle	O
se	O
fait	O
encore	O
ses	O
quarante	O
sous	O
par	O
jour	O
...	O
Moi	O
,	O
je	O
ne	O
pourrais	O
pas	O
rester	O
dans	O
ce	O
diable	O
de	O
Paris	S-LOC
,	O
toute	O
la	O
journée	O
,	O
sur	O
un	O
trottoir	O
.	O
Si	O
l'	O
on	O
y	O
avait	O
quelques	O
parents	O
,	O
au	O
moins	O
!	O
Et	O
,	O
comme	O
Florent	S-PER
ne	O
causait	O
guère	O
:	O
--	O
Vous	O
avez	O
de	O
la	O
famille	O
à	O
Paris	O
,	O
n'	O
est	O
-ce	O
pas	O
?	O
demanda	O
-t	O
-elle	O
.	O
Il	O
parut	O
ne	O
pas	O
entendre	O
.	O
Sa	O
méfiance	O
revenait	O
.	O
Il	O
avait	O
la	O
tête	O
pleine	O
d'	O
histoires	O
de	O
police	O
,	O
d'	O
agents	O
guettant	O
à	O
chaque	O
coin	O
de	O
rue	O
,	O
de	O
femmes	O
vendant	O
les	O
secrets	O
qu'	O
elles	O
arrachaient	O
aux	O
pauvres	O
diables	O
.	O
Elle	O
était	O
tout	O
près	O
de	O
lui	O
,	O
elle	O
lui	O
semblait	O
pourtant	O
bien	O
honnête	O
,	O
avec	O
sa	O
grande	O
figure	O
calme	O
,	O
serrée	O
au	O
front	O
par	O
un	O
foulard	O
noir	O
et	O
jaune	O
.	O
Elle	O
pouvait	O
avoir	O
trente-cinq	O
ans	O
,	O
un	O
peu	O
forte	O
,	O
belle	O
de	O
sa	O
vie	O
en	O
plein	O
air	O
et	O
de	O
sa	O
virilité	O
adoucie	O
par	O
des	O
yeux	O
noirs	O
d'	O
une	O
tendresse	O
charitable	O
.	O
Elle	O
était	O
certainement	O
très-curieuse	O
,	O
mais	O
d'	O
une	O
curiosité	O
qui	O
devait	O
être	O
toute	O
bonne	O
.	O
Elle	O
reprit	O
,	O
sans	O
s'	O
offenser	O
du	O
silence	O
de	O
Florent	S-PER
:	O
--	O
Moi	O
,	O
j'	O
ai	O
eu	O
un	O
neveu	O
à	O
Paris	S-LOC
.	O
Il	O
a	O
mal	O
tourné	O
,	O
il	O
s'	O
est	O
engagé	O
...	O
Enfin	O
,	O
c'	O
est	O
heureux	O
quand	O
on	O
sait	O
où	O
descendre	O
.	O
Vos	O
parents	O
,	O
peut-être	O
,	O
vont	O
être	O
bien	O
surpris	O
de	O
vous	O
voir	O
.	O
Et	O
c'	O
est	O
une	O
joie	O
quand	O
on	O
revient	O
,	O
n'	O
est	O
-ce	O
pas	O
?	O
Tout	O
en	O
parlant	O
,	O
elle	O
ne	O
le	O
quittait	O
pas	O
des	O
yeux	O
,	O
apitoyée	O
sans	O
doute	O
par	O
son	O
extrême	O
maigreur	O
,	O
sentant	O
que	O
c'	O
était	O
un	O
«	O
monsieur	O
,	O
»	O
sous	O
sa	O
lamentable	O
défroque	O
noire	O
,	O
n'	O
osant	O
lui	O
mettre	O
une	O
pièce	O
blanche	O
dans	O
la	O
main	O
.	O
Enfin	O
,	O
timidement	O
:	O
--	O
Si	O
,	O
en	O
attendant	O
,	O
murmura	O
-t	O
-elle	O
,	O
vous	O
aviez	O
besoin	O
de	O
quelque	O
chose	O
...	O
Mais	O
il	O
refusa	O
avec	O
une	O
fierté	O
inquiète	O
;	O
il	O
dit	O
qu'	O
il	O
avait	O
tout	O
ce	O
qu'	O
il	O
lui	O
fallait	O
,	O
qu'	O
il	O
savait	O
où	O
aller	O
.	O
Elle	O
parut	O
heureuse	O
,	O
elle	O
répéta	O
plusieurs	O
fois	O
,	O
comme	O
pour	O
se	O
rassurer	O
elle-même	O
sur	O
son	O
sort	O
:	O
--	O
Ah!	O
bien	O
,	O
alors	O
,	O
vous	O
n'	O
avez	O
qu'	O
à	O
attendre	O
le	O
jour	O
.	O
Une	O
grosse	O
cloche	O
,	O
au-dessus	O
de	O
la	O
tête	O
de	O
Florent	S-PER
,	O
au	O
coin	O
du	O
pavillon	O
des	O
fruits	O
,	O
se	O
mit	O
à	O
sonner	O
.	O
Les	O
coups	O
,	O
lents	O
et	O
réguliers	O
,	O
semblaient	O
éveiller	O
de	O
proche	O
en	O
proche	O
le	O
sommeil	O
traînant	O
sur	O
le	O
carreau	O
.	O
Les	O
voitures	O
arrivaient	O
toujours	O
;	O
les	O
cris	O
des	O
charretiers	O
,	O
les	O
coups	O
de	O
fouet	O
,	O
les	O
écrasements	O
du	O
pavé	O
sous	O
le	O
fer	O
des	O
roues	O
et	O
le	O
sabot	O
des	O
bêtes	O
,	O
grandissaient	O
;	O
et	O
les	O
voitures	O
n'	O
avançaient	O
plus	O
que	O
par	O
secousses	O
,	O
prenant	O
la	O
file	O
,	O
s'	O
étendant	O
au	O
delà	O
des	O
regards	O
,	O
dans	O
des	O
profondeurs	O
grises	O
,	O
d'	O
où	O
montait	O
un	O
brouhaha	O
confus	O
.	O
Tout	O
le	O
long	O
de	O
la	S-LOC
rue	O
du	O
Pont-Neuf	O
,	O
on	O
déchargeait	O
,	O
les	O
tombereaux	O
acculés	O
aux	O
ruisseaux	O
,	O
les	O
chevaux	O
immobiles	O
et	O
serrés	O
,	O
rangés	O
comme	O
dans	O
une	O
foire	O
.	O
Florent	S-PER
s'	O
intéressa	O
à	O
une	O
énorme	O
voiture	O
de	O
boueux	O
,	O
pleine	O
de	O
choux	O
superbes	O
,	O
qu'	O
on	O
avait	O
eu	O
grand'peine	O
à	O
faire	O
reculer	O
jusqu'	O
au	O
trottoir	O
;	O
la	O
charge	O
dépassait	O
un	O
grand	O
diable	O
de	O
bec	O
de	O
gaz	O
planté	O
à	O
côté	O
,	O
éclairant	O
en	O
plein	O
l'	O
entassement	O
des	O
larges	O
feuilles	O
,	O
qui	O
se	O
rabattaient	O
comme	O
des	O
pans	O
de	O
velours	O
gros	O
vert	O
,	O
découpé	O
et	O
gaufré	O
.	O
Une	O
petite	O
paysanne	O
de	O
seize	O
ans	O
,	O
en	O
casaquin	O
et	O
en	O
bonnet	O
de	O
toile	O
bleue	O
,	O
montée	O
dans	O
le	O
tombereau	O
,	O
ayant	O
des	O
choux	O
jusqu'	O
aux	O
épaules	O
,	O
les	O
prenait	O
un	O
à	O
un	O
,	O
les	O
lançait	O
à	O
quelqu'un	O
que	O
l'	O
ombre	O
cachait	O
,	O
en	O
bas	O
.	O
La	O
petite	O
,	O
par	O
moments	O
,	O
perdue	O
,	O
noyée	O
,	O
glissait	O
,	O
disparaissait	O
sous	O
un	O
éboulement	O
;	O
puis	O
,	O
son	O
nez	O
rose	O
reparaissait	O
au	O
milieu	O
des	O
verdures	O
épaisses	O
;	O
elle	O
riait	O
,	O
et	O
les	O
choux	O
se	O
remettaient	O
à	O
voler	O
,	O
à	O
passer	O
entre	O
le	O
bec	O
de	O
gaz	O
et	O
Florent	S-PER
.	O
Il	O
les	O
comptait	O
machinalement	O
.	O
Quand	O
le	O
tombereau	O
fut	O
vide	O
,	O
cela	O
l'	O
ennuya	O
.	O
Sur	O
le	O
carreau	O
,	O
les	O
tas	O
déchargés	O
s'	O
étendaient	O
maintenant	O
jusqu'	O
à	O
la	O
chaussée	O
.	O
Entre	O
chaque	O
tas	O
,	O
les	O
maraîchers	O
ménageaient	O
un	O
étroit	O
sentier	O
pour	O
que	O
le	O
monde	O
pût	O
circuler	O
.	O
Tout	O
le	O
large	O
trottoir	O
,	O
couvert	O
d'	O
un	O
bout	O
à	O
l'	O
autre	O
,	O
s'	O
allongeait	O
,	O
avec	O
les	O
bosses	O
sombres	O
des	O
légumes	O
.	O
On	O
ne	O
voyait	O
encore	O
,	O
dans	O
la	O
clarté	O
brusque	O
et	O
tournante	O
des	O
lanternes	O
,	O
que	O
l'	O
épanouissement	O
charnu	O
d'	O
un	O
paquet	O
d'	O
artichauts	O
,	O
les	O
verts	O
délicats	O
des	O
salades	O
,	O
le	O
corail	O
rose	O
des	O
carottes	O
,	O
l'	O
ivoire	O
mat	O
des	O
navets	O
;	O
et	O
ces	O
éclairs	O
de	O
couleurs	O
intenses	O
filaient	O
le	O
long	O
des	O
tas	O
,	O
avec	O
les	O
lanternes	O
.	O
Le	O
trottoir	O
s'	O
était	O
peuplé	O
;	O
une	O
foule	O
s'	O
éveillait	O
,	O
allait	O
entre	O
les	O
marchandises	O
,	O
s'	O
arrêtant	O
,	O
causant	O
,	O
appelant	O
.	O
Une	O
voix	O
forte	O
,	O
au	O
loin	O
,	O
criait:	O
«	O
Eh!	O
la	O
chicorée	O
!	O
»	O
On	O
venait	O
d'	O
ouvrir	O
les	O
grilles	O
du	O
pavillon	O
aux	O
gros	O
légumes	O
;	O
les	O
revendeuses	O
de	O
ce	O
pavillon	O
,	O
en	O
bonnets	O
blancs	O
,	O
avec	O
un	O
fichu	O
noué	O
sur	O
leur	O
caraco	O
noir	O
,	O
et	O
les	O
jupes	O
relevées	O
par	O
des	O
épingles	O
pour	O
ne	O
pas	O
se	O
salir	O
,	O
faisaient	O
leur	O
provision	O
du	O
jour	O
,	O
chargeaient	O
de	O
leurs	O
achats	O
les	O
grandes	O
hottes	O
des	O
porteurs	O
posées	O
à	O
terre	O
.	O
Du	O
pavillon	O
à	O
la	O
chaussée	O
,	O
le	O
va-et-vient	O
des	O
hottes	O
s'	O
animait	O
,	O
au	O
milieu	O
des	O
têtes	O
cognées	O
,	O
des	O
mots	O
gras	O
,	O
du	O
tapage	O
des	O
voix	O
s'	O
enrouant	O
à	O
discuter	O
un	O
quart	O
d'	O
heure	O
pour	O
un	O
sou	O
.	O
Et	O
Florent	S-PER
s'	O
étonnait	O
du	O
calme	O
des	O
maraîchères	O
,	O
avec	O
leurs	O
madras	O
et	O
leur	O
teint	O
hâlé	O
,	O
dans	O
ce	O
chipotage	O
bavard	O
des	S-LOC
Halles	O
.	O
Derrière	O
lui	O
,	O
sur	O
le	O
carreau	O
de	O
la	S-LOC
rue	O
Rambuteau	O
,	O
on	O
vendait	O
les	O
fruits	O
.	O
Des	O
rangées	O
de	O
bourriches	O
,	O
de	O
paniers	O
bas	O
,	O
s'	O
alignaient	O
,	O
couverts	O
de	O
toile	O
ou	O
de	O
paille	O
;	O
et	O
une	O
odeur	O
de	O
mirabelles	O
trop	O
mûres	O
traînait	O
.	O
Une	O
voix	O
douce	O
et	O
lente	O
,	O
qu'	O
il	O
entendait	O
depuis	O
longtemps	O
,	O
lui	O
fit	O
tourner	O
la	O
tête	O
.	O
Il	O
vit	O
une	O
adorable	O
petite	O
femme	O
brune	O
,	O
assise	O
par	O
terre	O
,	O
qui	O
marchandait	O
.	O
--	O
Dis	O
donc	O
,	O
Marcel	S-PER
,	O
vends	O
-tu	O
pour	O
cent	O
sous	O
,	O
dis	O
?	O